campaign_id,segment_id,impressions,clicks,conversions,engagement_rate,conversion_rate,baseline_engagement,baseline_conversion,sales_vs_benchmark
CAMP_006,3.0,11156.0,1055.0,190.0,0.09456794550017,0.01703119397633,0.09576698139948,0.0232963766816,0.73106621725349
CAMP_006,4.0,8050.0,780.0,198.0,0.09689440993788,0.02459627329192,0.09576698139948,0.0232963766816,1.05579823111908
CAMP_012,38.0,8569.0,996.0,152.0,0.11623293266425,0.01773835920177,0.08828764553417,0.02186310627394,0.81133755558385
CAMP_006,5.0,8448.0,1108.0,309.0,0.1311553030303,0.03657670454545,0.10290288571161,0.02788540854272,1.31167899116182
CAMP_006,6.0,11419.0,1105.0,258.0,0.09676854365531,0.02259392241001,0.0937431249205,0.02166963547598,1.04265355248185
CAMP_006,7.0,8249.0,663.0,182.0,0.08037337859134,0.02206328039762,0.0937431249205,0.02166963547598,1.01816573804757
CAMP_006,8.0,11962.0,1082.0,269.0,0.09045310148804,0.02248787828122,0.0937431249205,0.02166963547598,1.03775987861678
CAMP_006,9.0,8235.0,872.0,236.0,0.10588949605343,0.02865816636308,0.09200284233577,0.0235550918327,1.2166442214117
CAMP_006,10.0,9848.0,809.0,195.0,0.08214865962632,0.01980097481722,0.08928914117061,0.01959650251499,1.01043412221489
CAMP_006,11.0,10966.0,944.0,229.0,0.08608426044136,0.02088272843333,0.08928914117061,0.01959650251499,1.06563548354402
CAMP_006,12.0,8577.0,973.0,199.0,0.11344292876297,0.023201585636,0.091642526228,0.02508935796316,0.92475804562518
CAMP_006,13.0,11775.0,1046.0,387.0,0.0888322717622,0.03286624203821,0.091642526228,0.02508935796316,1.30996744063656
CAMP_006,14.0,10145.0,1098.0,207.0,0.10823065549531,0.02040413997042,0.091642526228,0.02508935796316,0.81325875298955
CAMP_006,15.0,10482.0,1128.0,196.0,0.10761305094447,0.01869872161801,0.0937431249205,0.02166963547598,0.86289968461803
CAMP_006,16.0,8165.0,643.0,189.0,0.07875076546233,0.023147581139,0.09200284233577,0.0235550918327,0.98269967714017
CAMP_006,17.0,8541.0,849.0,273.0,0.09940288022479,0.03196347031963,0.09576698139948,0.0232963766816,1.3720361220322
CAMP_006,18.0,10180.0,886.0,200.0,0.08703339882121,0.01964636542239,0.0937431249205,0.02166963547598,0.90663109880982
CAMP_006,19.0,11472.0,915.0,258.0,0.07975941422594,0.02248953974895,0.09200284233577,0.0235550918327,0.95476340778799
CAMP_012,39.0,9980.0,726.0,228.0,0.07274549098196,0.02284569138276,0.10222697238191,0.02055531252923,1.11142515348615
CAMP_006,20.0,11031.0,990.0,323.0,0.08974707642099,0.0292811168525,0.09200284233577,0.0235550918327,1.24309075339071
CAMP_006,21.0,9473.0,718.0,199.0,0.07579436292621,0.02100707273303,0.0937431249205,0.02166963547598,0.96942437062752
CAMP_006,22.0,11823.0,900.0,239.0,0.07612281146917,0.02021483549014,0.09576698139948,0.0232963766816,0.86772444343698
CAMP_006,23.0,11734.0,1300.0,201.0,0.11078915970683,0.01712970853928,0.08928914117061,0.01959650251499,0.87412070221098
CAMP_006,24.0,11445.0,1163.0,279.0,0.10161642638706,0.02437745740498,0.0937431249205,0.02166963547598,1.12495927455728
CAMP_006,25.0,10947.0,1002.0,253.0,0.09153192655522,0.02311135470905,0.08928914117061,0.01959650251499,1.17936119934499
CAMP_006,26.0,11266.0,905.0,267.0,0.08033019705308,0.02369962719687,0.08928914117061,0.01959650251499,1.20938045851497
CAMP_006,27.0,8060.0,760.0,131.0,0.09429280397022,0.01625310173697,0.08928914117061,0.01959650251499,0.82938788309471
CAMP_006,28.0,9028.0,826.0,237.0,0.09149313247673,0.02625166149756,0.09576698139948,0.0232963766816,1.12685598521801
CAMP_006,29.0,10581.0,964.0,179.0,0.09110670068991,0.01691711558453,0.091642526228,0.02508935796316,0.67427455136069
CAMP_006,30.0,10280.0,944.0,416.0,0.09182879377431,0.04046692607003,0.10290288571161,0.02788540854272,1.45118641557786
CAMP_006,31.0,9968.0,798.0,375.0,0.08005617977528,0.03762038523274,0.091642526228,0.02508935796316,1.49945587639123
CAMP_006,32.0,11144.0,938.0,220.0,0.08417085427135,0.01974156496769,0.09576698139948,0.0232963766816,0.84740924468659
CAMP_006,33.0,10261.0,717.0,235.0,0.0698762303869,0.02290225124256,0.0937431249205,0.02166963547598,1.05688216435178
CAMP_012,40.0,8791.0,878.0,251.0,0.09987487202821,0.02855192810829,0.08828764553417,0.02186310627394,1.3059410566154
CAMP_006,34.0,10878.0,838.0,174.0,0.07703621989336,0.01599558742415,0.09200284233577,0.0235550918327,0.67907132511998
CAMP_006,35.0,10851.0,1137.0,238.0,0.10478296931158,0.0219334623537,0.10290288571161,0.02788540854272,0.78655696652591
CAMP_006,36.0,9276.0,1020.0,235.0,0.10996119016817,0.02533419577404,0.09576698139948,0.0232963766816,1.08747364967023
CAMP_006,37.0,8055.0,1000.0,168.0,0.12414649286157,0.02085661080074,0.10290288571161,0.02788540854272,0.74793994030212
CAMP_006,38.0,10125.0,800.0,222.0,0.07901234567901,0.02192592592592,0.091642526228,0.02508935796316,0.87391339220876
CAMP_006,39.0,8525.0,609.0,145.0,0.07143695014662,0.01700879765395,0.09576698139948,0.0232963766816,0.73010485220163
CAMP_006,40.0,9026.0,807.0,181.0,0.08940837580323,0.02005317970307,0.091642526228,0.02508935796316,0.79927034133453
CAMP_007,1.0,9774.0,671.0,223.0,0.06865152445262,0.02281563331287,0.08449400738922,0.02144703756727,1.06381281057117
CAMP_007,2.0,10853.0,1052.0,194.0,0.09693172394729,0.0178752418686,0.09265517915375,0.02095026479196,0.85322271799946
CAMP_007,3.0,9654.0,892.0,194.0,0.0923969339134,0.02009529728609,0.10068124804585,0.02047102116331,0.98164606082813
CAMP_007,4.0,9976.0,879.0,166.0,0.08811146752205,0.01663993584603,0.10068124804585,0.02047102116331,0.8128532384036
CAMP_007,5.0,8125.0,691.0,187.0,0.08504615384615,0.02301538461538,0.11057824706403,0.02235340452815,1.02961428476793
CAMP_007,6.0,11283.0,895.0,265.0,0.07932287512186,0.02348666134893,0.09539781368747,0.02067538299649,1.13597225032851
CAMP_007,7.0,8232.0,658.0,171.0,0.07993197278911,0.02077259475218,0.09539781368747,0.02067538299649,1.00470181160408
CAMP_007,8.0,8110.0,1084.0,215.0,0.13366214549938,0.02651048088779,0.09539781368747,0.02067538299649,1.28222441597755
CAMP_007,9.0,11440.0,932.0,217.0,0.08146853146853,0.01896853146853,0.08449400738922,0.02144703756727,0.88443596972444
CAMP_007,10.0,10660.0,1063.0,225.0,0.09971857410881,0.02110694183864,0.09757533942962,0.02176567345707,0.96973529811856
CAMP_007,11.0,9761.0,937.0,195.0,0.0959942628829,0.01997746132568,0.09757533942962,0.02176567345707,0.91784255447372
CAMP_007,12.0,9989.0,824.0,178.0,0.08249073981379,0.01781960156171,0.09265517915375,0.02095026479196,0.85056688966305
CAMP_007,13.0,10709.0,786.0,202.0,0.07339620879633,0.01886263890185,0.09265517915375,0.02095026479196,0.90035324561118
CAMP_007,14.0,10671.0,766.0,233.0,0.07178333801892,0.02183487958017,0.09265517915375,0.02095026479196,1.04222451587085
CAMP_007,15.0,11901.0,1247.0,195.0,0.10478111083102,0.01638517771615,0.09539781368747,0.02067538299649,0.79249693797382
CAMP_007,16.0,9160.0,640.0,184.0,0.06986899563318,0.02008733624454,0.08449400738922,0.02144703756727,0.93660190511297
CAMP_007,17.0,9063.0,1197.0,217.0,0.13207547169811,0.02394350656515,0.10068124804585,0.02047102116331,1.16962932010744
CAMP_007,18.0,8005.0,807.0,190.0,0.10081199250468,0.02373516552154,0.09539781368747,0.02067538299649,1.147991576532
CAMP_007,19.0,8003.0,545.0,190.0,0.06809946270148,0.02374109708859,0.08449400738922,0.02144703756727,1.1069639344883
CAMP_007,20.0,9629.0,694.0,256.0,0.07207394329629,0.02658635372312,0.08449400738922,0.02144703756727,1.23962825353987
CAMP_007,21.0,9464.0,1048.0,239.0,0.11073541842772,0.02525359256128,0.09539781368747,0.02067538299649,1.22143287819946
CAMP_007,22.0,11097.0,1077.0,307.0,0.09705325763719,0.02766513472109,0.10068124804585,0.02047102116331,1.35142914954681
CAMP_007,23.0,10373.0,1135.0,292.0,0.10941868311963,0.0281500048202,0.09757533942962,0.02176567345707,1.29332110378851
CAMP_007,24.0,8723.0,839.0,156.0,0.09618250601857,0.01788375558867,0.09539781368747,0.02067538299649,0.86497820096999
CAMP_007,25.0,8558.0,1134.0,236.0,0.13250759523253,0.02757653657396,0.09757533942962,0.02176567345707,1.26697373404729
CAMP_007,26.0,9573.0,784.0,164.0,0.08189700198474,0.01713151572129,0.09757533942962,0.02176567345707,0.78708870438051
CAMP_007,27.0,11939.0,903.0,309.0,0.07563447524918,0.02588156462015,0.09757533942962,0.02176567345707,1.18910010623806
CAMP_007,28.0,8901.0,1056.0,189.0,0.11863835524098,0.02123356926188,0.10068124804585,0.02047102116331,1.03725012506609
CAMP_007,29.0,9942.0,807.0,218.0,0.08117079058539,0.02192717763025,0.09265517915375,0.02095026479196,1.04663009503662
CAMP_007,30.0,9191.0,1253.0,165.0,0.13632901751713,0.01795234468501,0.11057824706403,0.02235340452815,0.80311456191858
CAMP_007,31.0,9636.0,655.0,162.0,0.06797426317974,0.01681195516811,0.09265517915375,0.02095026479196,0.80246981768786
CAMP_007,32.0,10958.0,1355.0,211.0,0.12365395145099,0.01925533856543,0.10068124804585,0.02047102116331,0.94061446235699
CAMP_007,33.0,11677.0,1071.0,266.0,0.091718763381,0.02277982358482,0.09539781368747,0.02067538299649,1.10178484184243
CAMP_007,34.0,8235.0,640.0,193.0,0.07771706132361,0.0234365513054,0.08449400738922,0.02144703756727,1.09276403474771
CAMP_007,35.0,11530.0,1628.0,201.0,0.14119687771032,0.01743278404163,0.11057824706403,0.02235340452815,0.77987154125329
CAMP_007,36.0,9570.0,1347.0,208.0,0.14075235109717,0.02173458725182,0.10068124804585,0.02047102116331,1.06172462421055
CAMP_007,37.0,11643.0,1232.0,259.0,0.10581465258094,0.02224512582667,0.11057824706403,0.02235340452815,0.99515605323826
CAMP_007,38.0,8872.0,992.0,198.0,0.11181244364292,0.02231740306582,0.09265517915375,0.02095026479196,1.06525637205243
CAMP_007,39.0,9314.0,670.0,209.0,0.07193472192398,0.02243933863001,0.10068124804585,0.02047102116331,1.09615140598017
CAMP_007,40.0,11450.0,1238.0,266.0,0.10812227074235,0.02323144104803,0.09265517915375,0.02095026479196,1.10888531857345
CAMP_008,1.0,8600.0,765.0,164.0,0.08895348837209,0.01906976744186,0.08449400738922,0.02144703756727,0.88915624743232
CAMP_008,2.0,10343.0,978.0,224.0,0.09455670501788,0.02165715943149,0.09265517915375,0.02095026479196,1.03374156109984
CAMP_008,3.0,10847.0,1029.0,199.0,0.09486493961464,0.01834608647552,0.10068124804585,0.02047102116331,0.89619791456221
CAMP_008,4.0,9046.0,710.0,233.0,0.07848772938315,0.0257572407694,0.10068124804585,0.02047102116331,1.25822940457689
CAMP_008,5.0,10192.0,1095.0,194.0,0.10743720565149,0.01903453689167,0.11057824706403,0.02235340452815,0.85152742025068
CAMP_008,6.0,9997.0,695.0,178.0,0.06952085625687,0.01780534160248,0.09539781368747,0.02067538299649,0.8611855754014
CAMP_008,7.0,11110.0,786.0,261.0,0.07074707470747,0.02349234923492,0.09539781368747,0.02067538299649,1.13624735459102
CAMP_008,8.0,10438.0,1392.0,365.0,0.13335888101168,0.03496838474803,0.09539781368747,0.02067538299649,1.69130529547938
CAMP_008,9.0,11571.0,1007.0,242.0,0.08702791461412,0.02091435485264,0.08449400738922,0.02144703756727,0.97516287678624
CAMP_008,10.0,10035.0,1119.0,206.0,0.11150971599402,0.02052815146985,0.09757533942962,0.02176567345707,0.94314340929256
CAMP_008,11.0,10204.0,950.0,188.0,0.09310074480595,0.01842414739317,0.09757533942962,0.02176567345707,0.84647724911949
CAMP_008,12.0,11044.0,957.0,189.0,0.08665338645418,0.01711336472292,0.09265517915375,0.02095026479196,0.81685672676991
CAMP_008,13.0,10243.0,836.0,226.0,0.08161671385336,0.02206384848189,0.09265517915375,0.02095026479196,1.05315368091927
CAMP_008,14.0,9658.0,831.0,202.0,0.08604265893559,0.02091530337544,0.09265517915375,0.02095026479196,0.99833121839409
CAMP_008,15.0,9932.0,842.0,226.0,0.08477648006443,0.02275473217881,0.09539781368747,0.02067538299649,1.10057125339219
CAMP_008,16.0,10263.0,846.0,256.0,0.08243203741596,0.02494397349702,0.08449400738922,0.02144703756727,1.16304983468142
CAMP_008,17.0,11719.0,1308.0,208.0,0.11161361890946,0.01774895468896,0.10068124804585,0.02047102116331,0.86702830051156
CAMP_008,18.0,10891.0,1225.0,219.0,0.11247819300339,0.02010834634101,0.09539781368747,0.02067538299649,0.97257430947831
CAMP_008,19.0,10674.0,903.0,216.0,0.08459808881394,0.02023608768971,0.08449400738922,0.02144703756727,0.94353766231045
CAMP_008,20.0,9834.0,810.0,222.0,0.08236729713239,0.02257474069554,0.08449400738922,0.02144703756727,1.05258083428684
CAMP_008,21.0,11325.0,1322.0,234.0,0.11673289183222,0.02066225165562,0.09539781368747,0.02067538299649,0.99936488040546
CAMP_008,22.0,8711.0,885.0,159.0,0.10159568361841,0.01825278383652,0.10068124804585,0.02047102116331,0.89164012341685
CAMP_008,23.0,8362.0,719.0,281.0,0.08598421430279,0.03360440086103,0.09757533942962,0.02176567345707,1.54391734890761
CAMP_008,24.0,11005.0,929.0,198.0,0.08441617446615,0.01799182189913,0.09539781368747,0.02067538299649,0.87020501154377
CAMP_008,25.0,9639.0,1337.0,226.0,0.13870733478576,0.02344641560327,0.09757533942962,0.02176567345707,1.0772198549021
CAMP_008,26.0,8355.0,752.0,186.0,0.09000598444045,0.02226211849192,0.09757533942962,0.02176567345707,1.02280862275287
CAMP_008,27.0,11876.0,1009.0,204.0,0.08496126641966,0.01717750084203,0.09757533942962,0.02176567345707,0.78920144032804
CAMP_008,28.0,8603.0,1033.0,142.0,0.12007439265372,0.01650587004533,0.10068124804585,0.02047102116331,0.80630418549471
CAMP_008,29.0,8050.0,689.0,188.0,0.0855900621118,0.02335403726708,0.09265517915375,0.02095026479196,1.11473709277598
CAMP_008,30.0,11797.0,1653.0,200.0,0.14012036958548,0.01695346274476,0.11057824706403,0.02235340452815,0.75842866456481
CAMP_008,31.0,9636.0,883.0,218.0,0.09163553341635,0.02262349522623,0.09265517915375,0.02095026479196,1.07986679170342
CAMP_008,32.0,9205.0,1265.0,171.0,0.13742531233025,0.01857686040195,0.10068124804585,0.02047102116331,0.90747111508265
CAMP_008,33.0,8566.0,818.0,178.0,0.09549381274807,0.0207798272239,0.09539781368747,0.02067538299649,1.00505162237775
CAMP_008,34.0,11502.0,797.0,214.0,0.06929229699182,0.01860545992001,0.08449400738922,0.02144703756727,0.86750721919753
CAMP_008,35.0,11507.0,1560.0,239.0,0.13556965325454,0.02076996610758,0.11057824706403,0.02235340452815,0.9291634337591
CAMP_008,36.0,11874.0,1436.0,240.0,0.12093649991578,0.02021222839818,0.10068124804585,0.02047102116331,0.98735809205261
CAMP_008,37.0,10122.0,1095.0,324.0,0.10818020154119,0.03200948429164,0.11057824706403,0.02235340452815,1.43197356140201
CAMP_008,38.0,8474.0,944.0,207.0,0.11139957517111,0.02442766108095,0.09265517915375,0.02095026479196,1.16598340515121
CAMP_008,39.0,8938.0,614.0,207.0,0.06869545759677,0.02315954352204,0.10068124804585,0.02047102116331,1.13133308481659
CAMP_008,40.0,9205.0,864.0,183.0,0.09386203150461,0.0198804997284,0.09265517915375,0.02095026479196,0.9489378738561
CAMP_009,1.0,8709.0,779.0,281.0,0.0894476977839,0.03226547249971,0.09200284233577,0.0235550918327,1.36978759110214
CAMP_009,2.0,8284.0,1058.0,244.0,0.12771607918879,0.02945436986962,0.091642526228,0.02508935796316,1.17397862124955
CAMP_009,3.0,10203.0,1163.0,205.0,0.11398608252474,0.02009212976575,0.09576698139948,0.0232963766816,0.86245728425303
CAMP_009,4.0,8848.0,805.0,212.0,0.09098101265822,0.02396021699819,0.09576698139948,0.0232963766816,1.02849543195736
CAMP_009,5.0,11701.0,1244.0,332.0,0.10631569951286,0.02837364327835,0.10290288571161,0.02788540854272,1.0175086097405
CAMP_009,6.0,9383.0,751.0,272.0,0.08003836725993,0.02898859639774,0.0937431249205,0.02166963547598,1.33775191695643
CAMP_009,7.0,11212.0,1130.0,217.0,0.10078487334998,0.01935426328933,0.0937431249205,0.02166963547598,0.89315130892651
CAMP_009,8.0,8951.0,961.0,157.0,0.10736230588761,0.01753993967154,0.0937431249205,0.02166963547598,0.80942476817326
CAMP_009,9.0,10332.0,857.0,196.0,0.08294618660472,0.01897018970189,0.09200284233577,0.0235550918327,0.80535409654216
CAMP_009,10.0,11215.0,914.0,185.0,0.08149799375835,0.01649576460098,0.08928914117061,0.01959650251499,0.84177085111783
CAMP_009,11.0,10637.0,905.0,214.0,0.08508037980633,0.02011845445144,0.08928914117061,0.01959650251499,1.02663495366317
CAMP_009,12.0,10549.0,828.0,252.0,0.07849085221347,0.02388852023888,0.091642526228,0.02508935796316,0.95213756661135
CAMP_009,13.0,9701.0,837.0,228.0,0.08627976497268,0.02350273167714,0.091642526228,0.02508935796316,0.93676098494254
CAMP_009,14.0,11335.0,1005.0,267.0,0.08866343184825,0.02355535950595,0.091642526228,0.02508935796316,0.93885860054855
CAMP_009,15.0,8799.0,1023.0,203.0,0.1162632117286,0.02307080350039,0.0937431249205,0.02166963547598,1.06466043353474
CAMP_009,16.0,10209.0,1032.0,165.0,0.101087275933,0.01616220981486,0.09200284233577,0.0235550918327,0.68614505643437
CAMP_009,17.0,11547.0,1221.0,370.0,0.10574175110418,0.03204295488005,0.09576698139948,0.0232963766816,1.37544800712949
CAMP_009,18.0,11079.0,760.0,196.0,0.06859824893943,0.01769112735806,0.0937431249205,0.02166963547598,0.81640170540358
CAMP_009,19.0,10007.0,945.0,200.0,0.0944338962726,0.01998600979314,0.09200284233577,0.0235550918327,0.84847938335752
CAMP_009,20.0,8327.0,587.0,261.0,0.07049357511708,0.03134382130419,0.09200284233577,0.0235550918327,1.33066011912846
CAMP_009,21.0,10626.0,948.0,217.0,0.08921513269339,0.02042160737812,0.0937431249205,0.02166963547598,0.94240659473782
CAMP_009,22.0,9287.0,653.0,166.0,0.07031334122967,0.01787444815333,0.09576698139948,0.0232963766816,0.76726301251148
CAMP_009,23.0,11149.0,1103.0,250.0,0.09893263969862,0.02242353574311,0.08928914117061,0.01959650251499,1.1442621317736
CAMP_009,24.0,11983.0,1449.0,357.0,0.12092130518234,0.02979220562463,0.0937431249205,0.02166963547598,1.37483649218082
CAMP_009,25.0,10516.0,981.0,195.0,0.09328642069227,0.01854317230886,0.08928914117061,0.01959650251499,0.9462490714694
CAMP_009,26.0,10001.0,888.0,166.0,0.08879112088791,0.01659834016598,0.08928914117061,0.01959650251499,0.84700523235112
CAMP_009,27.0,10198.0,901.0,173.0,0.08835065699156,0.01696411060992,0.08928914117061,0.01959650251499,0.8656703203514
CAMP_009,28.0,8914.0,877.0,302.0,0.0983845636078,0.03387929100291,0.09576698139948,0.0232963766816,1.45427297411722
CAMP_009,29.0,8513.0,764.0,178.0,0.08974509573593,0.02090919769763,0.091642526228,0.02508935796316,0.83338910977077
CAMP_009,30.0,11594.0,1032.0,308.0,0.08901155770225,0.02656546489563,0.10290288571161,0.02788540854272,0.95266543629564
CAMP_009,31.0,8470.0,757.0,268.0,0.08937426210153,0.03164108618654,0.091642526228,0.02508935796316,1.26113574659821
CAMP_009,32.0,8804.0,822.0,179.0,0.09336665152203,0.02033166742389,0.09576698139948,0.0232963766816,0.87273946939353
CAMP_009,33.0,11297.0,1001.0,200.0,0.0886075949367,0.01770381517216,0.0937431249205,0.02166963547598,0.8169872165959
CAMP_009,34.0,11577.0,1299.0,198.0,0.11220523451671,0.01710287639284,0.09200284233577,0.0235550918327,0.72607980110272
CAMP_009,35.0,10761.0,1053.0,321.0,0.09785335935321,0.02982994145525,0.10290288571161,0.02788540854272,1.06973298990949
CAMP_009,36.0,11798.0,1234.0,228.0,0.10459399898287,0.01932530937447,0.09576698139948,0.0232963766816,0.82954141919105
CAMP_009,37.0,11186.0,1077.0,245.0,0.09628106561773,0.02190237797246,0.10290288571161,0.02788540854272,0.7854422480097
CAMP_009,38.0,8236.0,639.0,145.0,0.07758620689655,0.01760563380281,0.091642526228,0.02508935796316,0.70171719135529
CAMP_009,39.0,9301.0,1064.0,221.0,0.11439630147295,0.02376088592624,0.09576698139948,0.0232963766816,1.01993911976034
CAMP_009,40.0,8441.0,756.0,227.0,0.08956284800379,0.02689254827627,0.091642526228,0.02508935796316,1.07187072366528
CAMP_010,1.0,8804.0,783.0,205.0,0.08893684688777,0.0232848705134,0.08449400738922,0.02144703756727,1.0856916924009
CAMP_010,2.0,11924.0,1628.0,238.0,0.13653136531365,0.01995974505199,0.09265517915375,0.02095026479196,0.95272041905896
CAMP_010,3.0,10081.0,1278.0,213.0,0.12677313758555,0.02112885626425,0.10068124804585,0.02047102116331,1.03213494313228
CAMP_010,4.0,9401.0,801.0,158.0,0.08520370173385,0.01680672268907,0.10068124804585,0.02047102116331,0.82100069923198
CAMP_010,5.0,8341.0,713.0,241.0,0.08548135715142,0.02889341805538,0.11057824706403,0.02235340452815,1.29257348781017
CAMP_010,6.0,8645.0,739.0,155.0,0.08548293811451,0.01792943898207,0.09539781368747,0.02067538299649,0.86718775585004
CAMP_010,7.0,9772.0,1066.0,169.0,0.10908718788374,0.01729431027425,0.09539781368747,0.02067538299649,0.83646867761458
CAMP_010,8.0,9708.0,1026.0,242.0,0.10568603213844,0.02492789451998,0.09539781368747,0.02067538299649,1.20567993948212
CAMP_010,9.0,8701.0,700.0,178.0,0.08045052292839,0.0204574186875,0.08449400738922,0.02144703756727,0.95385754901273
CAMP_010,10.0,11067.0,1007.0,193.0,0.09099123520375,0.01743923375801,0.09757533942962,0.02176567345707,0.80122647215171
CAMP_010,11.0,8692.0,716.0,155.0,0.08237459733087,0.01783248964565,0.09757533942962,0.02176567345707,0.81929418268717
CAMP_010,12.0,8148.0,717.0,158.0,0.08799705449189,0.0193912616593,0.09265517915375,0.02095026479196,0.92558551654875
CAMP_010,13.0,10723.0,914.0,246.0,0.08523734029655,0.02294134104261,0.09265517915375,0.02095026479196,1.09503823796149
CAMP_010,14.0,9250.0,839.0,177.0,0.0907027027027,0.01913513513513,0.09265517915375,0.02095026479196,0.91336006132367
CAMP_010,15.0,10711.0,1511.0,234.0,0.14106992811128,0.02184669965456,0.09539781368747,0.02067538299649,1.05665271875565
CAMP_010,16.0,9312.0,901.0,189.0,0.09675687285223,0.02029639175257,0.08449400738922,0.02144703756727,0.94634942886212
CAMP_010,17.0,11538.0,1139.0,189.0,0.09871728202461,0.0163806552262,0.10068124804585,0.02047102116331,0.80018749897844
CAMP_010,18.0,11005.0,1000.0,189.0,0.09086778736937,0.01717401181281,0.09539781368747,0.02067538299649,0.83065023829178
CAMP_010,19.0,10248.0,1152.0,215.0,0.11241217798594,0.02097970335675,0.08449400738922,0.02144703756727,0.97820984790748
CAMP_010,20.0,10760.0,822.0,207.0,0.0763940520446,0.01923791821561,0.08449400738922,0.02144703756727,0.89699652715513
CAMP_010,21.0,8060.0,681.0,156.0,0.08449131513647,0.01935483870967,0.09539781368747,0.02067538299649,0.93612963363042
CAMP_010,22.0,9062.0,632.0,150.0,0.06974177885676,0.01655263738689,0.10068124804585,0.02047102116331,0.80858874869184
CAMP_010,23.0,8107.0,823.0,191.0,0.10151720735167,0.02355988651782,0.09757533942962,0.02176567345707,1.08243315164523
CAMP_010,24.0,10913.0,1199.0,201.0,0.10986896362136,0.0184184000733,0.09539781368747,0.02067538299649,0.89083718915531
CAMP_010,25.0,10864.0,929.0,256.0,0.0855117820324,0.02356406480117,0.09757533942962,0.02176567345707,1.08262511829227
CAMP_010,26.0,11894.0,1244.0,198.0,0.10459054985707,0.01664704893223,0.09757533942962,0.02176567345707,0.76483040899534
CAMP_010,27.0,11663.0,1037.0,254.0,0.08891365857841,0.02177827317156,0.09757533942962,0.02176567345707,1.00057888006621
CAMP_010,28.0,10708.0,1107.0,233.0,0.10338064998132,0.02175943220022,0.10068124804585,0.02047102116331,1.06293828855086
CAMP_010,29.0,11023.0,974.0,198.0,0.0883607003538,0.01796244216637,0.09265517915375,0.02095026479196,0.85738497077467
CAMP_010,30.0,9112.0,913.0,245.0,0.10019754170324,0.02688762071992,0.11057824706403,0.02235340452815,1.20284230914641
CAMP_010,31.0,8488.0,1000.0,173.0,0.11781338360037,0.02038171536286,0.09265517915375,0.02095026479196,0.9728619454339
CAMP_010,32.0,8777.0,864.0,210.0,0.09843910219892,0.02392617067335,0.10068124804585,0.02047102116331,1.1687824697395
CAMP_010,33.0,9817.0,801.0,228.0,0.08159315473158,0.02322501782621,0.09539781368747,0.02067538299649,1.12331741715049
CAMP_010,34.0,11853.0,1092.0,258.0,0.09212857504429,0.02176664135661,0.08449400738922,0.02144703756727,1.01490200165587
CAMP_010,35.0,10930.0,1182.0,259.0,0.10814272644098,0.02369624885635,0.11057824706403,0.02235340452815,1.06007336942846
CAMP_010,36.0,8726.0,911.0,239.0,0.10440064176025,0.02738941095576,0.10068124804585,0.02047102116331,1.33796017000096
CAMP_010,37.0,10419.0,1103.0,251.0,0.10586428639984,0.02409060370477,0.11057824706403,0.02235340452815,1.07771519431982
CAMP_010,38.0,11561.0,964.0,244.0,0.08338379032955,0.02110544070582,0.09265517915375,0.02095026479196,1.00740687124475
CAMP_010,39.0,11223.0,1072.0,190.0,0.09551813240666,0.01692951973625,0.10068124804585,0.02047102116331,0.8269992786971
CAMP_010,40.0,9121.0,813.0,184.0,0.08913496327157,0.02017322661988,0.09265517915375,0.02095026479196,0.96291034123952
CAMP_011,1.0,11033.0,942.0,227.0,0.08538022296746,0.02057463971721,0.08449400738922,0.02144703756727,0.95932315373026
CAMP_011,2.0,11598.0,1214.0,235.0,0.1046732195206,0.02026211415761,0.09265517915375,0.02095026479196,0.96715312951012
CAMP_011,3.0,11029.0,1001.0,231.0,0.09076072173361,0.02094478193852,0.10068124804585,0.02047102116331,1.02314299669906
CAMP_011,4.0,8015.0,815.0,184.0,0.10168434185901,0.02295695570804,0.10068124804585,0.02047102116331,1.1214367629684
CAMP_011,5.0,11521.0,1232.0,264.0,0.1069351618783,0.02291467754535,0.11057824706403,0.02235340452815,1.02510906186527
CAMP_011,6.0,10461.0,924.0,182.0,0.08832807570977,0.01739795430647,0.09539781368747,0.02067538299649,0.8414815971932
CAMP_011,7.0,9297.0,841.0,207.0,0.09045928794234,0.02226524685382,0.09539781368747,0.02067538299649,1.07689646463132
CAMP_011,8.0,11110.0,909.0,237.0,0.08181818181818,0.02133213321332,0.09539781368747,0.02067538299649,1.03176483922633
CAMP_011,9.0,10032.0,1012.0,198.0,0.10087719298245,0.01973684210526,0.08449400738922,0.02144703756727,0.92025959498371
CAMP_011,10.0,8696.0,712.0,157.0,0.081876724931,0.01805427782888,0.09757533942962,0.02176567345707,0.82948399756577
CAMP_011,11.0,10424.0,901.0,201.0,0.08643514965464,0.01928242517267,0.09757533942962,0.02176567345707,0.88590988056055
CAMP_011,12.0,11430.0,1196.0,312.0,0.10463692038495,0.0272965879265,0.09265517915375,0.02095026479196,1.30292328987554
CAMP_011,13.0,11760.0,1080.0,221.0,0.09183673469387,0.0187925170068,0.09265517915375,0.02095026479196,0.89700618075296
CAMP_011,14.0,11741.0,1350.0,255.0,0.11498168810152,0.02171876330806,0.09265517915375,0.02095026479196,1.03668204310223
CAMP_011,15.0,8292.0,686.0,133.0,0.08273034249879,0.01603955619874,0.09539781368747,0.02067538299649,0.77578036650953
