campaign_id,segment_id,impressions,clicks,conversions
CAMP_022,14,10652,998,251
CAMP_022,15,9573,1227,206
CAMP_022,16,8131,890,138
CAMP_022,17,8771,812,217
CAMP_022,18,10901,809,197
CAMP_022,19,10394,892,208
CAMP_022,20,9110,920,210
CAMP_022,21,11793,1175,233
CAMP_022,22,8729,783,156
CAMP_022,23,8361,1191,202
CAMP_022,24,10800,1074,213
CAMP_022,25,9455,847,166
CAMP_022,26,10700,1125,244
CAMP_022,27,8880,650,180
CAMP_022,28,8891,798,175
CAMP_022,29,11828,1256,237
CAMP_022,30,9386,777,213
CAMP_022,31,9367,656,195
CAMP_022,32,8855,858,203
CAMP_022,33,8182,728,163
CAMP_022,34,10826,747,212
CAMP_022,35,10174,1183,194
CAMP_022,36,11691,1199,269
CAMP_022,37,11004,1124,298
CAMP_022,38,11311,849,245
CAMP_022,39,8987,1024,143
CAMP_022,40,8858,602,240
CAMP_023,1,10478,727,218
CAMP_023,2,10897,969,232
CAMP_023,3,11744,1112,222
CAMP_023,4,11730,965,239
CAMP_023,5,9136,764,152
CAMP_023,6,10702,1196,206
CAMP_023,7,11868,1000,224
CAMP_023,8,9866,975,256
CAMP_023,9,8562,769,223
CAMP_023,10,9563,689,201
CAMP_023,11,8628,773,142
CAMP_023,12,9935,911,223
CAMP_023,13,8267,620,164
CAMP_023,14,11884,1198,276
CAMP_023,15,8573,1088,160
CAMP_023,16,11350,1292,234
CAMP_023,17,10324,1048,200
CAMP_023,18,10658,744,216
CAMP_023,19,10021,871,196
CAMP_023,20,9889,992,193
CAMP_023,21,11243,1315,273
CAMP_023,22,8359,746,134
CAMP_023,23,11896,1274,296
CAMP_023,24,9943,918,172
CAMP_023,25,10980,1100,179
CAMP_023,26,8832,876,190
CAMP_023,27,11740,944,223
CAMP_023,28,9442,863,156
CAMP_023,29,8125,869,170
CAMP_023,30,8575,849,162
CAMP_023,31,11699,958,239
CAMP_023,32,9054,918,154
CAMP_023,33,10884,799,323
CAMP_023,34,11650,1061,222
CAMP_023,35,9178,1045,214
CAMP_023,36,9257,860,171
CAMP_023,37,10172,964,242
CAMP_023,38,10532,927,199
CAMP_023,39,8123,797,187
CAMP_023,40,9731,894,198
CAMP_024,1,8796,659,208
CAMP_024,2,9523,785,226
CAMP_024,3,9301,903,160
CAMP_024,4,10352,836,179
CAMP_024,5,8820,931,172
CAMP_024,6,9577,1093,207
CAMP_024,7,8761,607,163
CAMP_024,8,9003,795,203
CAMP_024,9,8835,674,227
CAMP_024,10,9303,855,159
CAMP_024,11,10913,870,209
CAMP_024,12,10320,883,189
CAMP_024,13,9237,754,193
CAMP_024,14,8164,907,140
CAMP_024,15,10564,1308,214
CAMP_024,16,11730,1085,304
CAMP_024,17,9889,1012,200
CAMP_024,18,11211,772,246
CAMP_024,19,9510,675,212
CAMP_024,20,9043,931,147
CAMP_024,21,9605,893,236
CAMP_024,22,11375,799,250
CAMP_024,23,8581,1099,162
CAMP_024,24,11173,1079,228
CAMP_024,25,10454,969,209
CAMP_024,26,10808,1077,294
CAMP_024,27,9972,912,191
CAMP_024,28,9970,986,206
CAMP_024,29,8902,1052,195
CAMP_024,30,11400,949,182
CAMP_024,31,10384,917,240
CAMP_024,32,10194,923,183
CAMP_024,33,10884,873,285
CAMP_024,34,10334,884,228
CAMP_024,35,8021,1057,174
CAMP_024,36,11637,1126,245
CAMP_024,37,8276,760,185
CAMP_024,38,11735,1004,237
CAMP_024,39,11805,1046,282
CAMP_024,40,10311,947,172
CAMP_025,1,8541,583,261
CAMP_025,2,8024,801,185
CAMP_025,3,8140,840,180
CAMP_025,4,11199,1272,451
CAMP_025,5,8546,848,199
CAMP_025,6,11336,967,289
CAMP_025,7,11331,1145,187
CAMP_025,8,11426,1113,240
CAMP_025,9,11756,996,188
CAMP_025,10,10130,815,186
CAMP_025,11,10983,776,249
CAMP_025,12,11451,972,187
CAMP_025,13,8449,718,252
CAMP_025,14,9950,732,181
CAMP_025,15,10951,985,188
CAMP_025,16,9590,860,177
CAMP_025,17,9588,1014,273
CAMP_025,18,9693,886,252
CAMP_025,19,9076,707,250
CAMP_025,20,10078,900,282
CAMP_025,21,9469,747,213
CAMP_025,22,9589,668,205
CAMP_025,23,11085,1052,247
CAMP_025,24,8052,843,230
CAMP_025,25,10750,1188,313
CAMP_025,26,10823,806,216
CAMP_025,27,11361,809,238
CAMP_025,28,9098,1057,244
CAMP_025,29,9464,643,189
CAMP_025,30,11225,1147,326
CAMP_025,31,10256,926,325
CAMP_025,32,9960,1183,234
CAMP_025,33,9855,968,165
CAMP_025,34,10624,982,217
CAMP_025,35,9697,878,270
CAMP_025,36,10958,1191,265
CAMP_025,37,8197,757,194
CAMP_025,38,11492,1057,187
CAMP_025,39,9948,769,209
CAMP_025,40,10679,1169,182
CAMP_026,1,11796,1003,351
CAMP_026,2,8928,800,212
CAMP_026,3,11523,1173,211
CAMP_026,4,8532,880,314
CAMP_026,5,9316,773,246
CAMP_026,6,9327,720,299
CAMP_026,7,9378,962,165
CAMP_026,8,9997,1037,160
CAMP_026,9,9478,819,183
CAMP_026,10,8396,654,182
CAMP_026,11,8648,724,170
CAMP_026,12,8951,747,200
CAMP_026,13,9878,815,253
CAMP_026,14,9751,880,165
CAMP_026,15,11074,1004,234
CAMP_026,16,11220,946,221
CAMP_026,17,9088,974,232
CAMP_026,18,10274,863,290
CAMP_026,19,10101,811,228
CAMP_026,20,10100,853,253
CAMP_026,21,11173,850,180
CAMP_026,22,10915,990,177
CAMP_026,23,8386,781,211
CAMP_026,24,11253,1004,343
CAMP_026,25,10456,1486,263
CAMP_026,26,10277,886,201
CAMP_026,27,10831,937,218
CAMP_026,28,10745,1484,309
CAMP_026,29,9705,839,217
CAMP_026,30,9697,842,264
CAMP_026,31,9759,952,303
CAMP_026,32,10566,1258,200
CAMP_026,33,9551,1013,203
CAMP_026,34,8972,1065,204
CAMP_026,35,8456,823,239
CAMP_026,36,11030,1147,270
CAMP_026,37,11285,970,261
CAMP_026,38,11996,1145,215
CAMP_026,39,10459,830,172
CAMP_026,40,9241,984,220
CAMP_027,1,8630,749,257
CAMP_027,2,8433,844,215
CAMP_027,3,8277,762,184
CAMP_027,4,11563,1245,267
CAMP_027,5,11096,1155,228
CAMP_027,6,10314,944,260
CAMP_027,7,9091,913,194
CAMP_027,8,8490,890,325
CAMP_027,9,11173,837,275
CAMP_027,10,10606,736,285
CAMP_027,11,10841,775,174
CAMP_027,12,9843,723,160
CAMP_027,13,9696,882,196
CAMP_027,14,10062,769,237
CAMP_027,15,9581,802,174
CAMP_027,16,10645,918,216
CAMP_027,17,10349,973,169
CAMP_027,18,8989,797,178
CAMP_027,19,8492,587,192
CAMP_027,20,11823,1086,238
CAMP_027,21,8862,654,209
CAMP_027,22,10319,859,206
CAMP_027,23,10743,1096,332
CAMP_027,24,11064,972,271
CAMP_027,25,10321,1324,171
CAMP_027,26,8885,606,142
CAMP_027,27,8619,750,200
CAMP_027,28,11425,1510,273
CAMP_027,29,10895,996,240
CAMP_027,30,11212,1190,248
CAMP_027,31,10019,962,264
CAMP_027,32,9062,1226,214
CAMP_027,33,10801,1214,215
CAMP_027,34,8136,931,226
CAMP_027,35,11583,1129,259
CAMP_027,36,9751,1022,169
CAMP_027,37,11638,1193,316
CAMP_027,38,10660,1024,256
CAMP_027,39,11947,1002,253
CAMP_027,40,11336,1056,271
CAMP_028,1,10593,972,242
CAMP_028,2,10652,1016,314
CAMP_028,3,10451,1079,243
CAMP_028,4,11696,1196,298
CAMP_028,5,11088,1156,279
CAMP_028,6,10003,817,270
CAMP_028,7,11008,1055,192
CAMP_028,8,9900,1085,160
CAMP_028,9,8314,609,169
CAMP_028,10,9913,901,170
CAMP_028,11,11063,827,261
CAMP_028,12,8708,742,178
CAMP_028,13,8660,696,267
CAMP_028,14,10450,746,202
CAMP_028,15,10038,1092,232
CAMP_028,16,8404,725,237
CAMP_028,17,8083,775,199
CAMP_028,18,8220,609,150
CAMP_028,19,8111,717,143
CAMP_028,20,11576,888,297
CAMP_028,21,10468,827,219
CAMP_028,22,11354,999,211
CAMP_028,23,8993,934,169
CAMP_028,24,11075,952,356
CAMP_028,25,10518,1133,192
CAMP_028,26,10924,752,232
CAMP_028,27,11901,961,246
CAMP_028,28,8699,1092,200
CAMP_028,29,9673,704,213
CAMP_028,30,11156,1007,278
CAMP_028,31,9714,874,238
CAMP_028,32,8843,1012,188
CAMP_028,33,10798,1094,297
CAMP_028,34,9849,963,183
CAMP_028,35,10584,940,192
CAMP_028,36,11256,1038,261
CAMP_028,37,9909,924,175
CAMP_028,38,9045,910,187
CAMP_028,39,10800,833,208
CAMP_028,40,10985,1214,190
CAMP_029,1,10814,1130,274
CAMP_029,2,11551,956,292
CAMP_029,3,11907,1686,250
CAMP_029,4,9658,832,227
CAMP_029,5,9856,1306,239
CAMP_029,6,9104,822,287
CAMP_029,7,8103,586,136
CAMP_029,8,11269,1583,242
CAMP_029,9,8166,938,191
CAMP_029,10,11489,1304,201
CAMP_029,11,9164,871,195
CAMP_029,12,10292,1184,222
CAMP_029,13,9099,994,247
CAMP_029,14,8191,654,155
CAMP_029,15,11854,1140,226
CAMP_029,16,11523,889,233
CAMP_029,17,9907,843,310
CAMP_029,18,9824,896,191
CAMP_029,19,9923,1050,198
CAMP_029,20,8901,938,295
CAMP_029,21,10386,1057,239
CAMP_029,22,11407,1315,198
CAMP_029,23,9855,1006,232
CAMP_029,24,11663,1294,374
CAMP_029,25,11731,1186,246
CAMP_029,26,9537,847,254
CAMP_029,27,8839,850,185
CAMP_029,28,8450,896,282
CAMP_029,29,11250,768,300
CAMP_029,30,11195,973,253
CAMP_029,31,11636,876,306
CAMP_029,32,9424,1329,183
CAMP_029,33,9947,772,205
CAMP_029,34,11130,851,185
CAMP_029,35,11560,1171,215
CAMP_029,36,9473,1077,180
CAMP_029,37,10336,1034,220
CAMP_029,38,11662,825,259
CAMP_029,39,8127,699,136
CAMP_029,40,11100,841,261
CAMP_030,1,8360,765,138
CAMP_030,2,9692,1063,162
CAMP_030,3,11641,987,223
CAMP_030,4,9988,942,257
CAMP_030,5,9968,912,191
CAMP_030,6,11066,913,222
CAMP_030,7,9826,950,179
CAMP_030,8,10633,1078,182
CAMP_030,9,11510,803,190
CAMP_030,10,10277,715,199
CAMP_030,11,10195,839,213
CAMP_030,12,10414,846,219
CAMP_030,13,10965,999,197
CAMP_030,14,11849,933,253
CAMP_030,15,11397,1032,206
CAMP_030,16,10555,718,183
CAMP_030,17,10642,900,183
CAMP_030,18,11150,815,327
CAMP_030,19,10964,798,283
CAMP_030,20,8609,662,141
CAMP_030,21,9472,647,195
CAMP_030,22,8816,714,207
CAMP_030,23,11721,1091,332
CAMP_030,24,8617,886,152
CAMP_030,25,9189,1009,184
CAMP_030,26,10101,766,233
CAMP_030,27,9364,842,182
CAMP_030,28,11342,1550,227
CAMP_030,29,11994,818,248
CAMP_030,30,11856,1154,253
CAMP_030,31,10259,972,217
CAMP_030,32,10804,1501,236
CAMP_030,33,9070,810,170
CAMP_030,34,9389,909,168
CAMP_030,35,10343,949,250
CAMP_030,36,11901,1179,318
CAMP_030,37,8337,769,155
CAMP_030,38,9361,1062,211
CAMP_030,39,11514,861,256
CAMP_030,40,10434,1123,228
CAMP_031,1,9911,1181,227
CAMP_031,2,8493,783,247
CAMP_031,3,8389,1141,195
CAMP_031,4,10843,975,247
CAMP_031,5,9873,1338,193
CAMP_031,6,8444,751,222
CAMP_031,7,8741,684,170
CAMP_031,8,11323,1262,315
CAMP_031,9,11601,1324,265
CAMP_031,10,9162,981,201
CAMP_031,11,11285,1174,185
CAMP_031,12,8821,787,155
CAMP_031,13,11200,1257,215
CAMP_031,14,9777,760,228
CAMP_031,15,9364,807,155
CAMP_031,16,10761,975,236
CAMP_031,17,11010,1156,236
CAMP_031,18,8802,768,141
CAMP_031,19,10187,979,204
CAMP_031,20,11606,1118,254
CAMP_031,21,9913,1132,221
CAMP_031,22,9334,888,209
CAMP_031,23,11460,1042,215
CAMP_031,24,11433,1329,255
CAMP_031,25,10928,924,209
CAMP_031,26,11058,971,207
CAMP_031,27,10472,1206,224
CAMP_031,28,10512,962,258
CAMP_031,29,10461,821,218
CAMP_031,30,9308,882,179
CAMP_031,31,10719,907,238
CAMP_031,32,9942,1214,217
CAMP_031,33,8596,732,187
CAMP_031,34,11089,833,281
CAMP_031,35,11485,943,198
CAMP_031,36,10985,1527,186
CAMP_031,37,10030,848,222
CAMP_031,38,9736,711,224
CAMP_031,39,11750,815,280
CAMP_031,40,8146,619,179
CAMP_032,1,9687,801,197
CAMP_032,2,11246,1161,258
CAMP_032,3,10242,1041,221
CAMP_032,4,8448,800,157
CAMP_032,5,8140,868,171
CAMP_032,6,8238,582,171
CAMP_032,7,8831,1037,172
CAMP_032,8,8855,899,156
CAMP_032,9,9348,807,200
CAMP_032,10,9337,748,180
CAMP_032,11,9776,808,279
CAMP_032,12,8250,654,210
CAMP_032,13,11700,857,253
CAMP_032,14,9167,625,199
CAMP_032,15,10679,1102,210
CAMP_032,16,9621,848,191
CAMP_032,17,10994,987,278
CAMP_032,18,11484,831,262
CAMP_032,19,8428,671,135
CAMP_032,20,10989,849,246
CAMP_032,21,10482,783,185
CAMP_032,22,11719,1043,223
CAMP_032,23,10232,1053,232
CAMP_032,24,10163,1019,168
CAMP_032,25,10881,1363,260
CAMP_032,26,8531,784,174
CAMP_032,27,11804,929,244
CAMP_032,28,8205,984,135
CAMP_032,29,10621,817,201
CAMP_032,30,10890,1094,294
CAMP_032,31,11930,1195,270
CAMP_032,32,9279,1152,148
CAMP_032,33,11195,1022,188
CAMP_032,34,9071,820,200
CAMP_032,35,8249,803,166
CAMP_032,36,9853,1031,198
CAMP_032,37,11792,967,208
CAMP_032,38,8043,897,139
CAMP_032,39,9288,708,177
CAMP_032,40,11513,1343,317
CAMP_033,1,10946,858,303
CAMP_033,2,8489,834,223
CAMP_033,3,10985,993,265
CAMP_033,4,10314,768,181
CAMP_033,5,9082,789,188
CAMP_033,6,10433,1060,303
CAMP_033,7,10347,888,211
CAMP_033,8,11801,1199,281
CAMP_033,9,8857,698,261
CAMP_033,10,9392,699,252
CAMP_033,11,8238,686,181
CAMP_033,12,10108,766,183
CAMP_033,13,8155,645,148
CAMP_033,14,8922,954,161
CAMP_033,15,11046,1493,249
CAMP_033,16,11551,1295,202
CAMP_033,17,9363,972,205
CAMP_033,18,8160,639,132
CAMP_033,19,10622,789,205
CAMP_033,20,8607,826,176
CAMP_033,21,11191,1288,249
CAMP_033,22,9240,827,213
CAMP_033,23,11815,1579,230
CAMP_033,24,8076,850,229
CAMP_033,25,10378,1089,224
CAMP_033,26,9573,874,229
CAMP_033,27,8298,750,185
CAMP_033,28,10620,1129,318
CAMP_033,29,9698,1030,178
CAMP_033,30,10828,924,175
CAMP_033,31,11770,1040,283
CAMP_033,32,11997,1087,254
CAMP_033,33,10850,741,174
CAMP_033,34,8919,740,246
CAMP_033,35,9951,1105,199
CAMP_033,36,11513,1126,241
CAMP_033,37,11924,1111,285
CAMP_033,38,8067,740,222
CAMP_033,39,10730,1174,229
CAMP_033,40,11736,862,243
CAMP_034,1,9943,766,188
CAMP_034,2,10587,1024,187
CAMP_034,3,11634,1097,231
CAMP_034,4,9781,1110,265
CAMP_034,5,9944,955,234
CAMP_034,6,10236,861,219
CAMP_034,7,9745,894,227
CAMP_034,8,8939,858,192
CAMP_034,9,11582,1058,191
CAMP_034,10,8917,639,187
CAMP_034,11,11331,883,199
CAMP_034,12,8405,663,179
CAMP_034,13,8092,734,133
CAMP_034,14,8433,731,176
CAMP_034,15,9066,858,178
CAMP_034,16,8531,776,172
CAMP_034,17,11255,1227,259
CAMP_034,18,9857,805,224
CAMP_034,19,11875,829,325
CAMP_034,20,10923,835,179
CAMP_034,21,11079,771,197
CAMP_034,22,11792,973,271
CAMP_034,23,9167,930,237
CAMP_034,24,8975,955,207
CAMP_034,25,8943,1074,250
CAMP_034,26,11327,988,271
CAMP_034,27,10259,750,220
CAMP_034,28,11294,1609,222
CAMP_034,29,10654,922,181
CAMP_034,30,10427,870,247
CAMP_034,31,8944,977,206
CAMP_034,32,8924,975,170
CAMP_034,33,9969,1010,172
CAMP_034,34,8762,902,158
CAMP_034,35,8905,745,216
CAMP_034,36,11155,1222,307
CAMP_034,37,9831,834,157
CAMP_034,38,9942,1126,184
CAMP_034,39,8903,652,143
CAMP_034,40,8649,833,162
CAMP_035,1,8636,844,205
CAMP_035,2,11865,1244,203
CAMP_035,3,9983,1087,238
CAMP_035,4,11447,801,227
CAMP_035,5,11446,1517,239
CAMP_035,6,11261,802,232
CAMP_035,7,9447,711,174
CAMP_035,8,9963,1158,257
CAMP_035,9,11216,1146,334
CAMP_035,10,11561,1318,190
CAMP_035,11,10231,1020,179
CAMP_035,12,9112,968,194
CAMP_035,13,8935,975,157
CAMP_035,14,9998,808,226
CAMP_035,15,10896,1129,256
CAMP_035,16,11289,820,280
CAMP_035,17,9743,979,199
CAMP_035,18,11109,978,209
CAMP_035,19,8226,932,139
CAMP_035,20,9830,1008,217
CAMP_035,21,10877,1268,314
CAMP_035,22,10032,941,205
CAMP_035,23,9016,868,268
CAMP_035,24,8309,952,169
CAMP_035,25,11864,1221,216
CAMP_035,26,11262,920,246
CAMP_035,27,9757,1122,194
CAMP_035,28,10805,1138,197
CAMP_035,29,11068,905,282
CAMP_035,30,9853,844,187
CAMP_035,31,11682,1057,270
CAMP_035,32,11147,1414,253
CAMP_035,33,9278,706,277
CAMP_035,34,9150,670,162
CAMP_035,35,10809,1044,223
CAMP_035,36,10435,1107,239
CAMP_035,37,11697,972,288
CAMP_035,38,8336,597,163
CAMP_035,39,8910,648,163
CAMP_035,40,9351,842,152
CAMP_036,1,11757,971,274
CAMP_036,2,9134,984,180
CAMP_036,3,9520,988,205
CAMP_036,4,8886,920,172
CAMP_036,5,8912,907,209
CAMP_036,6,8497,658,191
CAMP_036,7,10828,1185,239
CAMP_036,8,9647,881,251
CAMP_036,9,10675,897,263
CAMP_036,10,11435,915,187
CAMP_036,11,9715,725,221
CAMP_036,12,10696,942,184
CAMP_036,13,10786,928,191
CAMP_036,14,11871,821,258
CAMP_036,15,11021,1189,192
CAMP_036,16,9690,699,230
CAMP_036,17,11303,987,185
CAMP_036,18,10662,757,236
CAMP_036,19,10463,851,239
CAMP_036,20,8423,760,160
CAMP_036,21,8945,676,245
CAMP_036,22,8498,684,188
CAMP_036,23,8226,770,196
CAMP_036,24,11220,1226,239
CAMP_036,25,9874,1282,205
CAMP_036,26,9029,761,209
CAMP_036,27,9573,868,220
CAMP_036,28,11651,1388,271
CAMP_036,29,11747,1070,236
CAMP_036,30,11359,1104,213
CAMP_036,31,10747,1282,198
CAMP_036,32,9378,1044,173
CAMP_036,33,8795,849,206
CAMP_036,34,11879,1250,283
CAMP_036,35,8471,782,198
CAMP_036,36,11563,998,207
CAMP_036,37,8183,808,183
CAMP_036,38,10701,1095,249
CAMP_036,39,9602,709,189
CAMP_036,40,11049,1288,233
CAMP_037,1,11431,1216,331
CAMP_037,2,9028,766,265
CAMP_037,3,11184,1189,247
CAMP_037,4,11764,870,255
CAMP_037,5,10398,1241,229
CAMP_037,6,11203,846,301
CAMP_037,7,8128,638,177
CAMP_037,8,11970,1423,378
CAMP_037,9,9456,1078,205
CAMP_037,10,10044,1054,229
CAMP_037,11,11214,1323,191
CAMP_037,12,8974,914,155
CAMP_037,13,8888,893,167
CAMP_037,14,8874,676,193
CAMP_037,15,9987,982,168
CAMP_037,16,8738,713,185
CAMP_037,17,9986,933,204
CAMP_037,18,11251,767,254
CAMP_037,19,8572,966,143
CAMP_037,20,9716,999,164
CAMP_037,21,9260,987,164
CAMP_037,22,9594,1026,210
CAMP_037,23,9723,966,289
CAMP_037,24,10155,1116,220
CAMP_037,25,8890,916,181
CAMP_037,26,10940,958,260
CAMP_037,27,10504,938,233
CAMP_037,28,9719,890,199
CAMP_037,29,9587,658,193
CAMP_037,30,8277,729,172
CAMP_037,31,11904,848,319
CAMP_037,32,9449,1293,213
CAMP_037,33,8677,776,193
CAMP_037,34,10749,938,250
CAMP_037,35,10649,916,241
CAMP_037,36,8495,1054,192
CAMP_037,37,10413,904,289
CAMP_037,38,8654,759,206
CAMP_037,39,9776,729,215
CAMP_037,40,9083,643,213
CAMP_038,1,11888,928,247
CAMP_038,2,11886,1132,228
CAMP_038,3,8709,874,182
CAMP_038,4,9411,997,204
CAMP_038,5,10060,885,180
CAMP_038,6,11470,948,269
CAMP_038,7,9003,990,190
CAMP_038,8,9939,968,190
CAMP_038,9,8431,582,195
CAMP_038,10,10428,802,188
CAMP_038,11,9088,714,199
CAMP_038,12,10873,879,198
CAMP_038,13,8462,655,147
CAMP_038,14,8186,562,190
CAMP_038,15,9411,881,163
CAMP_038,16,10284,874,215
CAMP_038,17,8135,781,177
CAMP_038,18,10248,773,232
CAMP_038,19,10630,961,247
CAMP_038,20,9001,680,164
CAMP_038,21,10845,933,274
CAMP_038,22,9220,799,176
CAMP_038,23,11681,1230,200
CAMP_038,24,8452,691,198
CAMP_038,25,10541,1160,233
CAMP_038,26,10053,744,285
CAMP_038,27,9447,766,171
CAMP_038,28,9225,1176,171
CAMP_038,29,11962,974,338
CAMP_038,30,8810,967,208
CAMP_038,31,9475,906,167
CAMP_038,32,10463,1372,234
CAMP_038,33,11605,1073,276
CAMP_038,34,10806,1044,258
CAMP_038,35,9538,1052,167
CAMP_038,36,11341,1150,192
CAMP_038,37,11304,986,186
CAMP_038,38,8124,774,149
CAMP_038,39,9279,835,206
CAMP_038,40,10017,938,193
CAMP_039,1,11096,966,302
CAMP_039,2,11565,1074,242
CAMP_039,3,9960,827,214
CAMP_039,4,10095,943,180
CAMP_039,5,9546,1007,225
CAMP_039,6,10950,780,244
CAMP_039,7,9599,931,156
CAMP_039,8,8977,745,237
CAMP_039,9,8240,562,235
CAMP_039,10,8186,671,164
CAMP_039,11,9387,708,168
CAMP_039,12,10345,849,198
CAMP_039,13,11046,752,182
CAMP_039,14,11994,1019,217
CAMP_039,15,11334,967,227
CAMP_039,16,8574,593,166
CAMP_039,17,9789,844,173
CAMP_039,18,8464,621,190
CAMP_039,19,9860,691,172
CAMP_039,20,8629,656,197
CAMP_039,21,8925,666,166
CAMP_039,22,9094,629,181
CAMP_039,23,11364,1165,293
CAMP_039,24,11502,1114,248
CAMP_039,25,8617,981,158
CAMP_039,26,11382,816,195
CAMP_039,27,8837,674,170
CAMP_039,28,8223,1081,169
CAMP_039,29,11939,979,223
CAMP_039,30,10081,878,212
CAMP_039,31,10268,1018,239
CAMP_039,32,9390,1100,167
CAMP_039,33,9938,1079,228
CAMP_039,34,11406,1302,304
CAMP_039,35,8387,709,137
CAMP_039,36,9878,1015,186
CAMP_039,37,9977,824,387
CAMP_039,38,10636,1269,229
CAMP_039,39,10182,721,220
CAMP_039,40,9182,1000,189
CAMP_040,1,9212,997,219
CAMP_040,2,8287,824,159
CAMP_040,3,8129,1050,173
CAMP_040,4,9887,874,174
CAMP_040,5,8244,1007,150
CAMP_040,6,8906,724,197
CAMP_040,7,9433,759,169
CAMP_040,8,11792,1643,366
CAMP_040,9,8320,904,184
CAMP_040,10,10758,1035,246
CAMP_040,11,9131,824,208
CAMP_040,12,8817,964,250
CAMP_040,13,8011,746,185
CAMP_040,14,10229,843,219
CAMP_040,15,11387,929,216
CAMP_040,16,11867,1025,211
CAMP_040,17,8443,918,196
CAMP_040,18,9015,774,159
CAMP_040,19,8420,915,148
CAMP_040,20,8184,940,133
CAMP_040,21,9576,1144,167
CAMP_040,22,11672,1370,217
CAMP_040,23,8587,707,234
CAMP_040,24,10552,1221,171
CAMP_040,25,8059,838,172
CAMP_040,26,11747,848,215
CAMP_040,27,9694,1100,232
CAMP_040,28,8526,914,175
CAMP_040,29,10172,697,192
CAMP_040,30,10669,898,277
CAMP_040,31,11981,1044,274
CAMP_040,32,9173,1022,199
CAMP_040,33,9443,806,210
CAMP_040,34,9379,774,173
CAMP_040,35,10988,1111,258
CAMP_040,36,8194,947,180
CAMP_040,37,9423,828,260
CAMP_040,38,11175,794,218
CAMP_040,39,11789,1007,218
CAMP_040,40,11052,973,234
CAMP_041,1,11629,1076,243
CAMP_041,2,8680,823,216
CAMP_041,3,11844,1302,284
CAMP_041,4,8615,645,158
CAMP_041,5,8042,853,174
CAMP_041,6,8784,714,188
CAMP_041,7,10237,828,233
CAMP_041,8,10298,1409,298
CAMP_041,9,11868,1080,302
CAMP_041,10,11861,1295,354
CAMP_041,11,10778,1033,180
CAMP_041,12,11795,1093,196
CAMP_041,13,9958,1187,194
CAMP_041,14,11996,840,198
CAMP_041,15,11603,1141,260
CAMP_041,16,10105,802,187
CAMP_041,17,8705,878,186
CAMP_041,18,10076,853,190
CAMP_041,19,10235,945,210
CAMP_041,20,11275,1198,203
CAMP_041,21,9702,1121,193
CAMP_041,22,11173,1019,248
CAMP_041,23,9932,817,181
CAMP_041,24,10099,1257,282
CAMP_041,25,9066,791,154
CAMP_041,26,11881,957,216
CAMP_041,27,11990,1278,243
CAMP_041,28,9043,907,255
CAMP_041,29,10482,860,213
CAMP_041,30,9802,979,220
CAMP_041,31,10853,874,246
CAMP_041,32,10949,1264,201
CAMP_041,33,9243,827,207
CAMP_041,34,9466,674,273
CAMP_041,35,8262,826,162
CAMP_041,36,9944,1315,220
CAMP_041,37,10699,983,311
CAMP_041,38,8045,688,235
CAMP_041,39,9292,802,250
CAMP_041,40,10163,855,194
CAMP_042,1,10352,1133,190
CAMP_042,2,11419,1239,205
CAMP_042,3,8790,1037,181
CAMP_042,4,8312,640,136
CAMP_042,5,9490,1033,164
CAMP_042,6,11618,973,278
CAMP_042,7,8719,616,204
CAMP_042,8,8684,958,200
CAMP_042,9,8946,790,186
CAMP_042,10,11252,1149,238
CAMP_042,11,8421,864,203
CAMP_042,12,11590,1259,342
CAMP_042,13,9192,864,166
CAMP_042,14,9519,780,182
CAMP_042,15,8819,795,152
CAMP_042,16,9211,662,201
CAMP_042,17,8426,856,186
CAMP_042,18,10118,832,232
CAMP_042,19,8290,762,149
CAMP_042,20,10339,1088,171
CAMP_042,21,9306,994,159
CAMP_042,22,9179,896,157
CAMP_042,23,8558,912,162
CAMP_042,24,8420,918,197
CAMP_042,25,11110,1067,195
CAMP_042,26,9301,738,195
CAMP_042,27,10269,1023,236
CAMP_042,28,8254,897,140
CAMP_042,29,8441,774,157
CAMP_042,30,10437,1068,212
CAMP_042,31,10645,843,206
CAMP_042,32,11837,1670,252
CAMP_042,33,10080,721,224
CAMP_042,34,8861,607,211
CAMP_042,35,8404,688,149
CAMP_042,36,8746,971,170
CAMP_042,37,9715,799,164
CAMP_042,38,8273,681,191
CAMP_042,39,9771,840,226
CAMP_042,40,10411,720,293
CAMP_043,1,8579,624,155
CAMP_043,2,9121,954,186
CAMP_043,3,11243,1220,221
CAMP_043,4,10550,1129,203
CAMP_043,5,8143,867,140
CAMP_043,6,8223,602,172
CAMP_043,7,8264,735,186
CAMP_043,8,11524,1140,330
CAMP_043,9,8479,746,215
CAMP_043,10,8889,621,173
CAMP_043,11,9902,707,217
CAMP_043,12,8028,620,131
CAMP_043,13,10670,944,251
CAMP_043,14,11138,859,252
CAMP_043,15,8339,794,133
CAMP_043,16,8450,589,217
CAMP_043,17,9356,1031,164
CAMP_043,18,10381,945,170
CAMP_043,19,10062,872,227
CAMP_043,20,9813,794,207
CAMP_043,21,10048,762,259
CAMP_043,22,9735,731,161
CAMP_043,23,10059,1105,292
CAMP_043,24,9517,918,170
CAMP_043,25,10936,1184,235
CAMP_043,26,11012,999,235
CAMP_043,27,9164,643,167
CAMP_043,28,11386,1209,243
CAMP_043,29,10226,776,282
